Bus Voltage,Power,Current
4.18 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,594.00 mW,140.70 mA
4.19 V,594.00 mW,141.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.10 mA
4.18 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.00 mA
4.30 V,594.00 mW,109.90 mA
4.18 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,139.80 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.10 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,586.00 mW,139.90 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.00 mA
4.18 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,590.00 mW,140.00 mA
4.18 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.00 mA
4.18 V,590.00 mW,140.70 mA
4.18 V,586.00 mW,140.80 mA
4.18 V,586.00 mW,140.00 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.18 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.20 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.00 mA
4.18 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,594.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,594.00 mW,140.30 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,140.90 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.80 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.80 mA
4.18 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,594.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.24 V,518.00 mW,140.30 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.00 mA
4.19 V,586.00 mW,140.20 mA
4.18 V,590.00 mW,140.80 mA
4.18 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.30 mA
4.19 V,590.00 mW,140.30 mA
4.18 V,586.00 mW,140.50 mA
4.19 V,586.00 mW,140.40 mA
4.18 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.50 mA
4.18 V,594.00 mW,139.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.50 mA
4.18 V,586.00 mW,139.90 mA
4.19 V,590.00 mW,140.00 mA
4.19 V,586.00 mW,140.70 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,586.00 mW,140.10 mA
4.19 V,590.00 mW,140.20 mA
4.18 V,590.00 mW,139.70 mA
4.19 V,586.00 mW,140.30 mA
4.19 V,586.00 mW,140.40 mA
4.19 V,586.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,590.00 mW,141.40 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.40 mA
4.19 V,586.00 mW,140.80 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.70 mA
4.18 V,586.00 mW,141.00 mA
4.28 V,570.00 mW,81.90 mA
4.19 V,590.00 mW,140.50 mA
4.19 V,590.00 mW,140.30 mA
4.18 V,586.00 mW,140.80 mA
4.19 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,141.10 mA
4.18 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.40 mA
4.19 V,590.00 mW,140.80 mA
4.18 V,590.00 mW,141.00 mA
4.18 V,586.00 mW,140.40 mA
4.18 V,586.00 mW,140.50 mA
4.18 V,590.00 mW,140.40 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.50 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.70 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,586.00 mW,140.30 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.10 mA
4.18 V,590.00 mW,140.70 mA
4.19 V,594.00 mW,141.00 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,586.00 mW,140.20 mA
4.19 V,590.00 mW,140.60 mA
4.18 V,586.00 mW,140.50 mA
4.18 V,586.00 mW,140.80 mA
4.18 V,586.00 mW,140.60 mA
4.18 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,141.10 mA
4.19 V,590.00 mW,140.90 mA
4.18 V,594.00 mW,141.30 mA
4.18 V,590.00 mW,140.90 mA
4.18 V,586.00 mW,140.90 mA
4.19 V,590.00 mW,140.00 mA
4.18 V,590.00 mW,140.50 mA
4.18 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.90 mA
4.19 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.20 mA
4.19 V,590.00 mW,140.80 mA
4.19 V,590.00 mW,141.00 mA
4.19 V,590.00 mW,140.40 mA
4.18 V,590.00 mW,140.60 mA
4.19 V,590.00 mW,141.00 mA
