Bus Voltage,Power,Current
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,172.70 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.80 mA
4.23 V,730.00 mW,173.30 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,173.40 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.79 V,294.00 mW,61.70 mA
4.79 V,294.00 mW,61.50 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,730.00 mW,172.50 mA
4.24 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,172.60 mA
4.23 V,730.00 mW,172.60 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,173.20 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.60 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.70 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.30 mA
4.24 V,738.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,172.70 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.30 mA
4.79 V,292.00 mW,61.20 mA
4.79 V,294.00 mW,61.50 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,173.50 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,173.30 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.50 mA
4.23 V,730.00 mW,173.60 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.60 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.50 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,173.50 mA
4.24 V,730.00 mW,172.60 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.80 mA
4.79 V,294.00 mW,61.60 mA
4.26 V,682.00 mW,170.30 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.30 mA
4.23 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,173.40 mA
4.23 V,730.00 mW,173.50 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.60 mA
4.23 V,730.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.40 mA
4.23 V,734.00 mW,173.50 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.50 mA
4.23 V,734.00 mW,173.40 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,730.00 mW,173.40 mA
4.24 V,734.00 mW,172.50 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,172.90 mA
4.78 V,304.00 mW,62.40 mA
4.79 V,294.00 mW,61.70 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.40 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,730.00 mW,172.80 mA
4.23 V,730.00 mW,173.30 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.70 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,738.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.60 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.30 mA
4.24 V,734.00 mW,173.10 mA
4.79 V,294.00 mW,61.30 mA
4.79 V,294.00 mW,61.30 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,173.20 mA
4.24 V,734.00 mW,173.60 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,730.00 mW,173.20 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.79 V,294.00 mW,61.40 mA
4.79 V,294.00 mW,61.50 mA
4.23 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,173.50 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.70 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.50 mA
4.23 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,172.40 mA
4.24 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,173.50 mA
4.23 V,730.00 mW,172.80 mA
4.23 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,173.40 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.60 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.40 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.50 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.79 V,294.00 mW,61.40 mA
4.30 V,646.00 mW,169.40 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,172.60 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,173.10 mA
4.23 V,730.00 mW,172.70 mA
4.23 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.10 mA
4.78 V,304.00 mW,62.10 mA
4.79 V,294.00 mW,61.40 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.30 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.40 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.30 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,173.20 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.60 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,172.80 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.40 mA
4.23 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,173.30 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.60 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.80 mA
4.79 V,294.00 mW,61.70 mA
4.79 V,294.00 mW,61.60 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,172.40 mA
4.23 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,172.10 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.40 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,172.60 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.30 mA
4.23 V,730.00 mW,172.80 mA
4.24 V,730.00 mW,172.70 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.70 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.40 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.80 mA
4.79 V,294.00 mW,61.40 mA
4.79 V,292.00 mW,61.30 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.50 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.40 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.00 mA
4.23 V,730.00 mW,172.50 mA
4.24 V,730.00 mW,172.50 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,173.20 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,172.60 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,730.00 mW,172.70 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.80 mA
4.79 V,292.00 mW,61.00 mA
4.34 V,292.00 mW,163.50 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.60 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,173.20 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.40 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.30 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.60 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,730.00 mW,172.50 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.20 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,172.80 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.40 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,172.80 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,730.00 mW,172.50 mA
4.23 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.50 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.78 V,324.00 mW,62.80 mA
4.79 V,294.00 mW,61.60 mA
4.24 V,734.00 mW,172.50 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,172.50 mA
4.23 V,730.00 mW,173.40 mA
4.24 V,734.00 mW,172.90 mA
4.23 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.23 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.30 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,172.70 mA
4.23 V,730.00 mW,173.00 mA
4.23 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,173.60 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,172.80 mA
4.24 V,734.00 mW,172.60 mA
4.23 V,734.00 mW,172.80 mA
4.24 V,730.00 mW,172.90 mA
4.23 V,734.00 mW,172.60 mA
4.24 V,734.00 mW,173.30 mA
4.24 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.00 mA
4.79 V,294.00 mW,61.40 mA
4.79 V,292.00 mW,61.10 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,172.60 mA
4.24 V,730.00 mW,172.80 mA
4.24 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.10 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,730.00 mW,173.20 mA
4.24 V,730.00 mW,172.70 mA
4.24 V,730.00 mW,172.70 mA
4.23 V,734.00 mW,172.80 mA
4.23 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.20 mA
4.23 V,734.00 mW,173.00 mA
4.23 V,734.00 mW,173.50 mA
4.24 V,734.00 mW,173.10 mA
4.23 V,730.00 mW,173.20 mA
4.23 V,730.00 mW,172.90 mA
4.24 V,734.00 mW,173.00 mA
4.23 V,730.00 mW,173.30 mA
4.23 V,734.00 mW,172.70 mA
4.24 V,734.00 mW,173.20 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.10 mA
4.24 V,734.00 mW,173.50 mA
4.24 V,734.00 mW,172.90 mA
4.24 V,734.00 mW,173.40 mA
4.24 V,734.00 mW,172.70 mA
4.23 V,734.00 mW,173.20 mA
4.24 V,730.00 mW,173.00 mA
4.24 V,734.00 mW,172.40 mA
4.24 V,734.00 mW,173.40 mA
4.23 V,734.00 mW,173.00 mA
4.24 V,730.00 mW,173.10 mA
